float inputMatrix[] = {
 5.124575, 7.898948, 7.946213, 3.592056, 6.081988, 7.166724, 7.788865, 9.798719, 4.258254, 1.054377, 7.652938, 3.552302, 2.828004, 1.762015, 2.638748, 8.069129,
 25.656383514404297, 19.504074096679688, 20.6358585357666, 14.509720802307129, 17.120508193969727, 18.82062530517578, 17.15220069885254, 21.580331802368164, 18.52059555053711, 18.117094039916992, 23.090530395507812, 15.625815391540527, 16.095966339111328, 17.881994247436523, 16.086519241333008, 20.559131622314453,
 0.0, 13.675783157348633, 3.2350001335144043, 1.5406413078308105, 2.1809301376342773, 4.390262603759766, -1.475563406944275, 0.8761269450187683, 1.2934372425079346, -3.8254196643829346, 0.45131030678749084, 4.153424263000488, 1.84934401512146, 4.032959938049316, 3.208462715148926, -1.2684860229492188,
 0.0, 0.0, 12.296843528747559, 8.348758697509766, 3.9716572761535645, 0.9618667364120483, 1.8653547763824463, 0.48396414518356323, 10.468538284301758, 0.42684170603752136, 5.141839504241943, 3.27551531791687, 3.3387134075164795, 4.594754695892334, 4.910756587982178, 7.070230007171631,
 0.0, 0.0, 0.0, 11.731720924377441, 5.534371852874756, -1.1795907020568848, -4.8137526512146, 0.12631872296333313, -4.474393844604492, 3.342797040939331, 0.1837650090456009, -0.12563996016979218, -2.601856231689453, 4.082906723022461, 5.798619747161865, 2.2540926933288574,
 0.0, 0.0, 0.0, 0.0, 11.044917106628418, 0.06453385204076767, 0.15069252252578735, 1.585099458694458, -0.23965391516685486, -1.7001150846481323, 5.41223669052124, -2.251082420349121, 3.083487033843994, -4.35421085357666, 6.770030498504639, 3.610621690750122,
 0.0, 0.0, 0.0, 0.0, 0.0, 10.124063491821289, -2.309068202972412, -0.5725222826004028, -1.8925398588180542, 1.044257640838623, 1.3574392795562744, -0.7433162927627563, -0.5925900936126709, -1.6161470413208008, -3.11667799949646, 6.616393566131592,
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.361438751220703, 3.571688413619995, -4.528291702270508, -1.4643431901931763, 0.25969889760017395, -0.7525709271430969, -4.957220077514648, 0.42317140102386475, -1.6009464263916016, -0.6575303673744202,
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.377466201782227, 0.2671113908290863, 0.11087943613529205, 0.8207350373268127, -1.0328904390335083, -7.794478893280029, -6.073110580444336, -2.214766263961792, 1.1224584579467773,
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.6563544273376465, -1.216927170753479, -3.1655454635620117, -6.566934585571289, -1.0277771949768066, -2.7029428482055664, -0.7773465514183044, -2.7901859283447266,
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.537870407104492, 4.673411846160889, -3.891064167022705, 5.760936737060547, -3.6070516109466553, 0.6308966875076294, 6.3711419105529785,
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.151610374450684, -1.920905351638794, 0.337918221950531, -1.3460792303085327, 4.250498294830322, 3.1972901821136475,
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.604739189147949, 1.9460285902023315, 1.7809535264968872, -0.710765540599823, -0.527137279510498,
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.182651519775391, -2.998121976852417, -0.8195669651031494, -0.7294514179229736,
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0933196544647217, -4.020474433898926, 1.9543251991271973,
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.902919769287109, 3.1423134803771973,
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.108466625213623
};
